# trace sidecar — artifact hashes, swept 2026-07-25T09:00:41.646342+00:00
# files=92 bytes=143043
# CAVEAT: a sweep is a snapshot. A file written and deleted between
# two sweeps is not counted here; byte totals are a lower bound.
origin	path	sha256	bytes	mtime_utc
molecule:cite-20260725-8139	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/cite-20260725-8139/briefing.md	9a245555b049075669b497470b073e828060e4572bb009bb547847b1ab4921c8	1756	2026-07-25T08:54:17.234612+00:00
molecule:cite-20260725-8139	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/cite-20260725-8139/log.md	c9280bff86f2c91a20fde99998b97d7399d513ab79ebdda60c6d76451210fef2	110	2026-07-25T08:54:17.234707+00:00
molecule:cite-20260725-8139	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/cite-20260725-8139/prompt.md	9fbafbb8badfd6766cf033f46a3c2fdbcc566a9e45b73337ee61110ad7e139ff	2325	2026-07-25T08:54:17.234661+00:00
molecule:cite-20260725-8139	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/cite-20260725-8139/state.json	5e42e66b776d66cc4047e411ba910250edff3d136c582dafcfbe2545d36bed6d	2028	2026-07-25T08:54:17.243909+00:00
molecule:delib-20260725-cd70	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/delib-20260725-cd70/briefing.md	2beae08465aa8b38670a70b4c557d8315decdc5f0893c14f92c3a72569494451	4349	2026-07-25T08:54:17.052891+00:00
molecule:delib-20260725-cd70	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/delib-20260725-cd70/log.md	f61e3ebd4ca6516291627f430d07e1c2e20218b0b06129d534d039cb79560424	114	2026-07-25T08:54:17.053005+00:00
molecule:delib-20260725-cd70	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/delib-20260725-cd70/prompt.md	e272839592dacf3467a57adebb5f97d0ed7cf8507f785bc2bb68a8e5798c84ad	3000	2026-07-25T08:54:17.052952+00:00
molecule:delib-20260725-cd70	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/delib-20260725-cd70/state.json	b1f423dcec68bd8b4052698843718feeba446072bd65137bc0d4f864c09e52db	2369	2026-07-25T08:54:17.063963+00:00
molecule:edit-20260725-87f5	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/edit-20260725-87f5/briefing.md	4f7bb04f44b4ea61c765b7c5442fbee9ea24d2a2acb7762dff2a0b4a91229c43	1803	2026-07-25T08:54:17.222850+00:00
molecule:edit-20260725-87f5	/Users/eserie/galaxies/firoozbakht-cleanroom/.cosmon/state/fleets/default/molecules/edit-20260725-87f5/log.md	9e077be31cff9d320c74183f05f52359dd43e1297877210a4879760f9802063b	110	2026-07-25T08:54:17.222939+00:00
